{'id': 1, 'level': 0, 'title': '封面', 'page': -51, 'children': ''}
{'id': 817, 'level': -1, 'title': '善本书所见录', 'page': 232, 'children': ''}
{'id': 818, 'level': -1, 'title': '庚辛之间读书记', 'page': 232, 'children': ''}
{'id': 819, 'level': -1, 'title': '卷庵书跋', 'page': 232, 'children': ''}
{'id': 820, 'level': -1, 'title': '劫中得书记', 'page': 233, 'children': ''}
{'id': 821, 'level': -1, 'title': '涉园题跋集录', 'page': 233, 'children': ''}
{'id': 822, 'level': -1, 'title': '著砚楼书跋', 'page': 233, 'children': ''}
{'id': 823, 'level': -1, 'title': '经子解题', 'page': 233, 'children': ''}
{'id': 824, 'level': -1, 'title': '中国善本书提要', 'page': 233, 'children': ''}
{'id': 825, 'level': -1, 'title': '四部备要书目提要', 'page': 234, 'children': ''}
{'id': 826, 'level': -1, 'title': '江浙访书记', 'page': 234, 'children': ''}
{'id': 827, 'level': -1, 'title': '八百种古典文学著作介绍·续编', 'page': 234, 'children': ''}
{'id': 828, 'level': -1, 'title': '历代诗文要籍详解', 'page': 235, 'children': ''}
{'id': 829, 'level': -1, 'title': '中国古典文学名著题解', 'page': 235, 'children': ''}
{'id': 830, 'level': -1, 'title': '中国文学史书目提要', 'page': 235, 'children': ''}
{'id': 831, 'level': -1, 'title': '中国现代文学作品提要', 'page': 235, 'children': ''}
{'id': 832, 'level': -1, 'title': '西方名著提要（历史学部分）', 'page': 236, 'children': ''}
{'id': 833, 'level': -1, 'title': '中国新诗序跋选（1918—1949）', 'page': 236, 'children': ''}
{'id': 834, 'level': -1, 'title': '中国新文学名著提要', 'page': 236, 'children': ''}
{'id': 835, 'level': -1, 'title': '当代中国文学名著提要及评析', 'page': 236, 'children': ''}
{'id': 836, 'level': -1, 'title': '中国现代美学论著译著提要', 'page': 236, 'children': ''}
{'id': 837, 'level': -1, 'title': '西方名著提要（哲学·社会科学部分）', 'page': 237, 'children': ''}
{'id': 838, 'level': -1, 'title': '1949—1979翻译出版外国文学著作目录和提要', 'page': 237, 'children': ''}
{'id': 839, 'level': -1, 'title': '外国文学名著题解', 'page': 237, 'children': ''}
{'id': 840, 'level': 2, 'title': '文学', 'page': 237, 'children': ['关于诗经研究的重要书籍介绍', '楚辞书目五种', '孔子研究论文著作目录（1949—1986）', '孔孟研究书目选编（第1辑）', '楚辞书录', '屈原作品及其参考资料简目', '楚辞要籍解题', '唐集叙录', '杜集书录', '杜集书目提要', '宋词版本考', '《全宋词》跋尾', '全宋词初编目录', '景刊宋金元明本词叙录', '宋金元词现存卷目', '五四以来新诗集简目（初稿）', '清人文集经眼录', '清代诗人名氏爵里著作目', '清人文集别录', '清代文集提要', '鲁迅研究资料目录', '抗战文艺报刊篇目汇编', '抗战文艺报刊篇目汇编（续一）', '鲁迅研究书录', '鲁迅手迹和藏书目录', '鲁迅在日本的目录', '韬奋著译系年目录', '郭沫若著译及研究资料', '郭沫若著译书目', '老舍研究资料编目', '郑振铎著译编校序跋书目', '胡适著译系年目录和分类索引', '中国古典文学专题书目四种', '中国文学古籍博览', '中国古代文艺理论资料目录汇编', '中国现代文学期刊目录', '中国现代作家著译书目·续编', '中国文学精要书目', '中国少数民族民间文学参考书目', '中国现代文学作家著作联合目录（1918—1963.12）', '中国现代文学书目总编（初稿）', '全国文学作品目录调查（1949.7—1953.6）', '建国以来文艺作品专题书目', '中国语言文学系学生阅读书目', '中外文学书目答问', '高尔基作品中译本编目及续编', '汉译东西洋文学作品编目']}
{'id': 841, 'level': -1, 'title': '关于诗经研究的重要书籍介绍', 'page': 237, 'children': ''}
{'id': 842, 'level': -1, 'title': '楚辞书目五种', 'page': 238, 'children': ''}
{'id': 843, 'level': -1, 'title': '孔子研究论文著作目录（1949—1986）', 'page': 238, 'children': ''}
{'id': 844, 'level': -1, 'title': '孔孟研究书目选编（第1辑）', 'page': 238, 'children': ''}
{'id': 845, 'level': -1, 'title': '楚辞书录', 'page': 238, 'children': ''}
{'id': 846, 'level': -1, 'title': '屈原作品及其参考资料简目', 'page': 239, 'children': ''}
{'id': 847, 'level': -1, 'title': '楚辞要籍解题', 'page': 239, 'children': ''}
{'id': 848, 'level': -1, 'title': '唐集叙录', 'page': 239, 'children': ''}
{'id': 849, 'level': -1, 'title': '杜集书录', 'page': 239, 'children': ''}
{'id': 850, 'level': -1, 'title': '杜集书目提要', 'page': 240, 'children': ''}
{'id': 851, 'level': -1, 'title': '宋词版本考', 'page': 240, 'children': ''}
{'id': 852, 'level': -1, 'title': '《全宋词》跋尾', 'page': 241, 'children': ''}
{'id': 853, 'level': -1, 'title': '全宋词初编目录', 'page': 241, 'children': ''}
{'id': 854, 'level': -1, 'title': '景刊宋金元明本词叙录', 'page': 241, 'children': ''}
{'id': 855, 'level': -1, 'title': '宋金元词现存卷目', 'page': 241, 'children': ''}
{'id': 856, 'level': -1, 'title': '五四以来新诗集简目（初稿）', 'page': 242, 'children': ''}
{'id': 857, 'level': -1, 'title': '清人文集经眼录', 'page': 242, 'children': ''}
{'id': 858, 'level': -1, 'title': '清代诗人名氏爵里著作目', 'page': 242, 'children': ''}
{'id': 859, 'level': -1, 'title': '清人文集别录', 'page': 242, 'children': ''}
{'id': 860, 'level': -1, 'title': '清代文集提要', 'page': 242, 'children': ''}
{'id': 861, 'level': -1, 'title': '鲁迅研究资料目录', 'page': 243, 'children': ''}
{'id': 862, 'level': -1, 'title': '抗战文艺报刊篇目汇编', 'page': 243, 'children': ''}
{'id': 863, 'level': -1, 'title': '抗战文艺报刊篇目汇编（续一）', 'page': 243, 'children': ''}
{'id': 864, 'level': -1, 'title': '鲁迅研究书录', 'page': 243, 'children': ''}
{'id': 865, 'level': -1, 'title': '鲁迅手迹和藏书目录', 'page': 244, 'children': ''}
{'id': 866, 'level': -1, 'title': '鲁迅在日本的目录', 'page': 244, 'children': ''}
{'id': 867, 'level': -1, 'title': '韬奋著译系年目录', 'page': 244, 'children': ''}
{'id': 868, 'level': -1, 'title': '郭沫若著译及研究资料', 'page': 245, 'children': ''}
{'id': 869, 'level': -1, 'title': '郭沫若著译书目', 'page': 245, 'children': ''}
{'id': 870, 'level': -1, 'title': '老舍研究资料编目', 'page': 245, 'children': ''}
{'id': 871, 'level': -1, 'title': '郑振铎著译编校序跋书目', 'page': 245, 'children': ''}
{'id': 872, 'level': -1, 'title': '胡适著译系年目录和分类索引', 'page': 246, 'children': ''}
{'id': 873, 'level': -1, 'title': '中国古典文学专题书目四种', 'page': 246, 'children': ''}
{'id': 874, 'level': -1, 'title': '中国文学古籍博览', 'page': 246, 'children': ''}
{'id': 875, 'level': -1, 'title': '中国古代文艺理论资料目录汇编', 'page': 246, 'children': ''}
{'id': 876, 'level': -1, 'title': '中国现代文学期刊目录', 'page': 247, 'children': ''}
{'id': 877, 'level': -1, 'title': '中国现代作家著译书目·续编', 'page': 247, 'children': ''}
{'id': 878, 'level': -1, 'title': '中国文学精要书目', 'page': 247, 'children': ''}
{'id': 879, 'level': -1, 'title': '中国少数民族民间文学参考书目', 'page': 247, 'children': ''}
{'id': 880, 'level': -1, 'title': '中国现代文学作家著作联合目录（1918—1963.12）', 'page': 248, 'children': ''}
{'id': 881, 'level': -1, 'title': '中国现代文学书目总编（初稿）', 'page': 248, 'children': ''}
{'id': 882, 'level': -1, 'title': '全国文学作品目录调查（1949.7—1953.6）', 'page': 248, 'children': ''}
{'id': 883, 'level': -1, 'title': '建国以来文艺作品专题书目', 'page': 248, 'children': ''}
{'id': 884, 'level': -1, 'title': '中国语言文学系学生阅读书目', 'page': 249, 'children': ''}
{'id': 885, 'level': -1, 'title': '中外文学书目答问', 'page': 249, 'children': ''}
{'id': 886, 'level': -1, 'title': '高尔基作品中译本编目及续编', 'page': 249, 'children': ''}
{'id': 887, 'level': -1, 'title': '汉译东西洋文学作品编目', 'page': 250, 'children': ''}
{'id': 888, 'level': 2, 'title': '小说戏曲', 'page': 250, 'children': ['晚清戏曲小说目', '中国古代小说戏曲举要', '巴黎国家图书馆中之中国小说与戏曲', '中国小说史料', '中国小说提要（现代部分）', '中国通俗小说书目', '古小说简目', '古本稀见小说汇考', '中国文言小说书目', '中国通俗小说总目提要', '首都图书馆藏中国小说书目初编', '小说考证', '明末清初小说述录', '小说枝谈', '伦敦所见中国小说书目提要', '日本东京所见中国小说书目', '日本东京所见中国小说书目提要', '金瓶梅书录', '红楼梦书录', '红楼梦新编书录', '红楼梦研究书目（正、续编）', '台湾所见红楼梦研究书目', '红楼梦叙录', '红楼梦研究文献目录', '水浒书录', '曲海总目提要', '曲海总目提要补编', '中国俗曲总目稿', '元明北杂剧总目考略', '中国戏曲总目汇编', '古典戏曲存目汇考', '佛曲叙录', '曲学书目举要', '录鬼簿', '录鬼簿续编', '北平国剧学会图书馆书目', '首都图书馆藏中国戏曲书刊目录（初稿）', '木鱼歌潮州歌叙录', '弹词叙录', '子弟书总目', '西谛所藏弹词目录', '弹词宝卷书目', '中国科学院文学研究所藏弹词宝卷目录', '宝卷综录', '破邪详辩', '话本与古剧', '宝卷总录', '古今杂剧叙录', '现存元人杂剧书录', '元代杂剧全目', '明代杂剧全目', '清代杂剧全目', '明代传奇全目', '传奇汇考标目', '北京传统曲艺总录', '远山堂明曲品剧品校录', '关汉卿杂剧全目', '中国近代传奇杂剧简目', '京剧剧目初探', '抗战初期内地出版戏剧目', '华中根据地戏剧书录', '今乐考证', '南词叙录', '中国艺术影片编目']}
{'id': 889, 'level': -1, 'title': '晚清戏曲小说目', 'page': 250, 'children': ''}
{'id': 890, 'level': -1, 'title': '中国古代小说戏曲举要', 'page': 250, 'children': ''}
{'id': 891, 'level': -1, 'title': '巴黎国家图书馆中之中国小说与戏曲', 'page': 251, 'children': ''}
{'id': 892, 'level': -1, 'title': '中国小说史料', 'page': 251, 'children': ''}
{'id': 893, 'level': -1, 'title': '中国小说提要（现代部分）', 'page': 251, 'children': ''}
{'id': 894, 'level': -1, 'title': '中国通俗小说书目', 'page': 251, 'children': ''}
{'id': 895, 'level': -1, 'title': '古小说简目', 'page': 252, 'children': ''}
{'id': 896, 'level': -1, 'title': '古本稀见小说汇考', 'page': 252, 'children': ''}
{'id': 897, 'level': -1, 'title': '中国文言小说书目', 'page': 252, 'children': ''}
{'id': 898, 'level': -1, 'title': '中国通俗小说总目提要', 'page': 252, 'children': ''}
{'id': 899, 'level': -1, 'title': '首都图书馆藏中国小说书目初编', 'page': 253, 'children': ''}
{'id': 900, 'level': -1, 'title': '小说考证', 'page': 253, 'children': ''}
{'id': 901, 'level': -1, 'title': '明末清初小说述录', 'page': 253, 'children': ''}
{'id': 902, 'level': -1, 'title': '小说枝谈', 'page': 253, 'children': ''}
{'id': 903, 'level': -1, 'title': '伦敦所见中国小说书目提要', 'page': 254, 'children': ''}
{'id': 904, 'level': -1, 'title': '日本东京所见中国小说书目', 'page': 254, 'children': ''}
{'id': 905, 'level': -1, 'title': '日本东京所见中国小说书目提要', 'page': 254, 'children': ''}
{'id': 906, 'level': -1, 'title': '金瓶梅书录', 'page': 255, 'children': ''}
{'id': 907, 'level': -1, 'title': '红楼梦书录', 'page': 255, 'children': ''}
{'id': 908, 'level': -1, 'title': '红楼梦新编书录', 'page': 255, 'children': ''}
{'id': 909, 'level': -1, 'title': '红楼梦研究书目（正、续编）', 'page': 256, 'children': ''}
{'id': 910, 'level': -1, 'title': '台湾所见红楼梦研究书目', 'page': 256, 'children': ''}
{'id': 911, 'level': -1, 'title': '红楼梦叙录', 'page': 256, 'children': ''}
{'id': 912, 'level': -1, 'title': '红楼梦研究文献目录', 'page': 256, 'children': ''}
{'id': 913, 'level': -1, 'title': '水浒书录', 'page': 256, 'children': ''}
{'id': 914, 'level': -1, 'title': '曲海总目提要', 'page': 257, 'children': ''}
{'id': 915, 'level': -1, 'title': '曲海总目提要补编', 'page': 257, 'children': ''}
{'id': 916, 'level': -1, 'title': '中国俗曲总目稿', 'page': 257, 'children': ''}
{'id': 917, 'level': -1, 'title': '元明北杂剧总目考略', 'page': 258, 'children': ''}
{'id': 918, 'level': -1, 'title': '中国戏曲总目汇编', 'page': 258, 'children': ''}
{'id': 919, 'level': -1, 'title': '古典戏曲存目汇考', 'page': 258, 'children': ''}
{'id': 920, 'level': -1, 'title': '佛曲叙录', 'page': 259, 'children': ''}
{'id': 921, 'level': -1, 'title': '曲学书目举要', 'page': 259, 'children': ''}
{'id': 922, 'level': -1, 'title': '录鬼簿', 'page': 259, 'children': ''}
{'id': 923, 'level': -1, 'title': '录鬼簿续编', 'page': 259, 'children': ''}
{'id': 924, 'level': -1, 'title': '北平国剧学会图书馆书目', 'page': 260, 'children': ''}
{'id': 925, 'level': -1, 'title': '首都图书馆藏中国戏曲书刊目录（初稿）', 'page': 260, 'children': ''}
{'id': 926, 'level': -1, 'title': '木鱼歌潮州歌叙录', 'page': 260, 'children': ''}
{'id': 927, 'level': -1, 'title': '弹词叙录', 'page': 261, 'children': ''}
{'id': 928, 'level': -1, 'title': '子弟书总目', 'page': 261, 'children': ''}
{'id': 929, 'level': -1, 'title': '西谛所藏弹词目录', 'page': 261, 'children': ''}
{'id': 930, 'level': -1, 'title': '弹词宝卷书目', 'page': 261, 'children': ''}
{'id': 931, 'level': -1, 'title': '中国科学院文学研究所藏弹词宝卷目录', 'page': 261, 'children': ''}
{'id': 932, 'level': -1, 'title': '宝卷综录', 'page': 262, 'children': ''}
{'id': 933, 'level': -1, 'title': '破邪详辩', 'page': 262, 'children': ''}
{'id': 934, 'level': -1, 'title': '话本与古剧', 'page': 262, 'children': ''}
{'id': 935, 'level': -1, 'title': '宝卷总录', 'page': 262, 'children': ''}
{'id': 936, 'level': -1, 'title': '古今杂剧叙录', 'page': 263, 'children': ''}
{'id': 937, 'level': -1, 'title': '现存元人杂剧书录', 'page': 263, 'children': ''}
{'id': 938, 'level': -1, 'title': '元代杂剧全目', 'page': 264, 'children': ''}
{'id': 939, 'level': -1, 'title': '明代杂剧全目', 'page': 264, 'children': ''}
{'id': 940, 'level': -1, 'title': '清代杂剧全目', 'page': 264, 'children': ''}
{'id': 941, 'level': -1, 'title': '明代传奇全目', 'page': 264, 'children': ''}
{'id': 942, 'level': -1, 'title': '传奇汇考标目', 'page': 265, 'children': ''}
{'id': 943, 'level': -1, 'title': '北京传统曲艺总录', 'page': 265, 'children': ''}
{'id': 944, 'level': -1, 'title': '远山堂明曲品剧品校录', 'page': 265, 'children': ''}
{'id': 945, 'level': -1, 'title': '关汉卿杂剧全目', 'page': 266, 'children': ''}
{'id': 946, 'level': -1, 'title': '中国近代传奇杂剧简目', 'page': 266, 'children': ''}
{'id': 947, 'level': -1, 'title': '京剧剧目初探', 'page': 266, 'children': ''}
{'id': 948, 'level': -1, 'title': '抗战初期内地出版戏剧目', 'page': 267, 'children': ''}
{'id': 949, 'level': -1, 'title': '华中根据地戏剧书录', 'page': 267, 'children': ''}
{'id': 950, 'level': -1, 'title': '今乐考证', 'page': 267, 'children': ''}
{'id': 951, 'level': -1, 'title': '南词叙录', 'page': 268, 'children': ''}
{'id': 952, 'level': -1, 'title': '中国艺术影片编目', 'page': 268, 'children': ''}
{'id': 953, 'level': 2, 'title': '地方文献', 'page': 268, 'children': ['中国地方志联合目录', '中国地方志综录', '中国古方志考', '方志考稿', '浙江地方志考录', '浙江方志考', '天一阁藏明代地方志考录', '绍兴地方文献考录', '上海方志资料考录', '东北地方志考略', '美国国会图书馆藏中国方志目录', '陇右方志考录', '日本见藏稀见中国地方志书录', '稀见地方志提要', '杭州艺文志', '金华经籍志', '浙江省文献展览会专载', '温州经籍志', '八旗艺文编目', '大清畿辅书征', '无锡先哲遗书书目', '台州经籍志', '中州集略', '云南书目', '安徽文献书目', '安徽艺文志稿（集部）', '中国边疆图籍录']}
{'id': 954, 'level': -1, 'title': '中国地方志联合目录', 'page': 268, 'children': ''}
{'id': 955, 'level': -1, 'title': '中国地方志综录', 'page': 269, 'children': ''}
{'id': 956, 'level': -1, 'title': '中国古方志考', 'page': 269, 'children': ''}
{'id': 957, 'level': -1, 'title': '方志考稿', 'page': 269, 'children': ''}
{'id': 958, 'level': -1, 'title': '浙江地方志考录', 'page': 270, 'children': ''}
{'id': 959, 'level': -1, 'title': '浙江方志考', 'page': 270, 'children': ''}
{'id': 960, 'level': -1, 'title': '天一阁藏明代地方志考录', 'page': 270, 'children': ''}
{'id': 961, 'level': -1, 'title': '绍兴地方文献考录', 'page': 270, 'children': ''}
{'id': 962, 'level': -1, 'title': '上海方志资料考录', 'page': 271, 'children': ''}
{'id': 963, 'level': -1, 'title': '东北地方志考略', 'page': 271, 'children': ''}
{'id': 964, 'level': -1, 'title': '美国国会图书馆藏中国方志目录', 'page': 272, 'children': ''}
{'id': 965, 'level': -1, 'title': '陇右方志考录', 'page': 272, 'children': ''}
{'id': 966, 'level': -1, 'title': '日本见藏稀见中国地方志书录', 'page': 272, 'children': ''}
{'id': 967, 'level': -1, 'title': '稀见地方志提要', 'page': 272, 'children': ''}
{'id': 968, 'level': -1, 'title': '杭州艺文志', 'page': 273, 'children': ''}
{'id': 969, 'level': -1, 'title': '金华经籍志', 'page': 273, 'children': ''}
{'id': 970, 'level': -1, 'title': '浙江省文献展览会专载', 'page': 273, 'children': ''}
{'id': 971, 'level': -1, 'title': '温州经籍志', 'page': 274, 'children': ''}
{'id': 972, 'level': -1, 'title': '八旗艺文编目', 'page': 274, 'children': ''}
{'id': 973, 'level': -1, 'title': '大清畿辅书征', 'page': 274, 'children': ''}
{'id': 974, 'level': -1, 'title': '无锡先哲遗书书目', 'page': 274, 'children': ''}
{'id': 975, 'level': -1, 'title': '台州经籍志', 'page': 274, 'children': ''}
{'id': 976, 'level': -1, 'title': '中州集略', 'page': 274, 'children': ''}
{'id': 977, 'level': -1, 'title': '云南书目', 'page': 275, 'children': ''}
{'id': 978, 'level': -1, 'title': '安徽文献书目', 'page': 275, 'children': ''}
{'id': 979, 'level': -1, 'title': '安徽艺文志稿（集部）', 'page': 275, 'children': ''}
{'id': 980, 'level': -1, 'title': '中国边疆图籍录', 'page': 276, 'children': ''}
{'id': 981, 'level': 2, 'title': '史学·语言文字学', 'page': 276, 'children': ['中国文化史书、文目录汇编稿', '史略', '中国史学要籍介绍', '史籍举要', '先秦经籍考', '史记书录', '中国近八十年明史论著目录', '后编史记研究书目解题稿本', '隋唐五代史论著目录', '宋史研究论文与书籍目录（增订本）', '明代倭寇史籍志目', '增订晚明史籍考', '明清稀见史籍叙录', '研究太平天国史著述综目', '太平天国资料目录', '近代国难史籍录', '辛亥以来记述北京历史风物书录·补遗·补', '中国近代史论著目录', '纪述辛亥革命史迹书录', '左联五烈士研究资料编目', '辛亥革命书证', '国外出版中国近现代史书目（1949—1978）', '抗日战争史参考资料目录', '革命烈士传记资料目录', '明清笔记谈丛', '中国考古学文献目录', '中国现代革命史参考书联合目录', '中国史前考古学书目', '云南史料目录概说', '清人笔记条辨', '中国地理图籍丛考', '中国会党史论著综录', '中国佛教史籍概论', '外国史学名著选介', '丛帖目', '善本碑帖录', '碑帖叙录', '六朝墓志检要', '宝刻丛编', '金石书录目', '寰宇访碑录', '古代石刻叙录', '石庐金石书志', '房山石经题记汇编', '甲骨学书录解题', '甲骨学类目', '金文著录简目', '中国出土简牍研究文献目录', '五十年甲骨学论著目', '简牍资料论著目录', '新出金文分域简目', '书画书录解题', '汉文字学要籍概述', '中国文学语言学文献指南', '蒙学书目稿', '说文目录', '经义考', '雅学考', '方言考', '许学考', '小学考', '敦煌劫余录', '敦煌石室写经题记与敦煌杂录', '敦煌古籍叙录', '1909—1983敦煌学论著目录', '敦煌莫高窟内容总录']}
{'id': 982, 'level': -1, 'title': '中国文化史书、文目录汇编稿', 'page': 276, 'children': ''}
{'id': 983, 'level': -1, 'title': '史略', 'page': 276, 'children': ''}
{'id': 984, 'level': -1, 'title': '中国史学要籍介绍', 'page': 277, 'children': ''}
{'id': 985, 'level': -1, 'title': '史籍举要', 'page': 277, 'children': ''}
{'id': 986, 'level': -1, 'title': '先秦经籍考', 'page': 277, 'children': ''}
{'id': 987, 'level': -1, 'title': '史记书录', 'page': 277, 'children': ''}
{'id': 988, 'level': -1, 'title': '中国近八十年明史论著目录', 'page': 278, 'children': ''}
{'id': 989, 'level': -1, 'title': '后编史记研究书目解题稿本', 'page': 278, 'children': ''}
{'id': 990, 'level': -1, 'title': '隋唐五代史论著目录', 'page': 278, 'children': ''}
{'id': 991, 'level': -1, 'title': '宋史研究论文与书籍目录（增订本）', 'page': 278, 'children': ''}
{'id': 992, 'level': -1, 'title': '明代倭寇史籍志目', 'page': 279, 'children': ''}
{'id': 993, 'level': -1, 'title': '增订晚明史籍考', 'page': 279, 'children': ''}
{'id': 994, 'level': -1, 'title': '明清稀见史籍叙录', 'page': 279, 'children': ''}
{'id': 995, 'level': -1, 'title': '研究太平天国史著述综目', 'page': 280, 'children': ''}
{'id': 996, 'level': -1, 'title': '太平天国资料目录', 'page': 280, 'children': ''}
{'id': 997, 'level': -1, 'title': '近代国难史籍录', 'page': 280, 'children': ''}
{'id': 998, 'level': -1, 'title': '辛亥以来记述北京历史风物书录·补遗·补', 'page': 280, 'children': ''}
{'id': 999, 'level': -1, 'title': '中国近代史论著目录', 'page': 281, 'children': ''}
{'id': 1000, 'level': -1, 'title': '纪述辛亥革命史迹书录', 'page': 281, 'children': ''}
{'id': 1001, 'level': -1, 'title': '左联五烈士研究资料编目', 'page': 281, 'children': ''}
{'id': 1002, 'level': -1, 'title': '辛亥革命书证', 'page': 281, 'children': ''}
{'id': 1003, 'level': -1, 'title': '国外出版中国近现代史书目（1949—1978）', 'page': 282, 'children': ''}
{'id': 1004, 'level': -1, 'title': '抗日战争史参考资料目录', 'page': 282, 'children': ''}
{'id': 1005, 'level': -1, 'title': '革命烈士传记资料目录', 'page': 282, 'children': ''}
{'id': 1006, 'level': -1, 'title': '明清笔记谈丛', 'page': 283, 'children': ''}
{'id': 1007, 'level': -1, 'title': '中国考古学文献目录', 'page': 283, 'children': ''}
{'id': 1008, 'level': -1, 'title': '中国现代革命史参考书联合目录', 'page': 283, 'children': ''}
{'id': 1009, 'level': -1, 'title': '中国史前考古学书目', 'page': 283, 'children': ''}
{'id': 1010, 'level': -1, 'title': '云南史料目录概说', 'page': 284, 'children': ''}
{'id': 1011, 'level': -1, 'title': '清人笔记条辨', 'page': 284, 'children': ''}
{'id': 1012, 'level': -1, 'title': '中国地理图籍丛考', 'page': 284, 'children': ''}
{'id': 1013, 'level': -1, 'title': '中国会党史论著综录', 'page': 284, 'children': ''}
{'id': 1014, 'level': -1, 'title': '中国佛教史籍概论', 'page': 284, 'children': ''}
{'id': 1015, 'level': -1, 'title': '外国史学名著选介', 'page': 285, 'children': ''}
{'id': 1016, 'level': -1, 'title': '丛帖目', 'page': 285, 'children': ''}
{'id': 1017, 'level': -1, 'title': '善本碑帖录', 'page': 285, 'children': ''}
{'id': 1018, 'level': -1, 'title': '碑帖叙录', 'page': 286, 'children': ''}
{'id': 1019, 'level': -1, 'title': '六朝墓志检要', 'page': 286, 'children': ''}
{'id': 1020, 'level': -1, 'title': '宝刻丛编', 'page': 286, 'children': ''}
{'id': 1021, 'level': -1, 'title': '金石书录目', 'page': 286, 'children': ''}
{'id': 1022, 'level': -1, 'title': '寰宇访碑录', 'page': 287, 'children': ''}
{'id': 1023, 'level': -1, 'title': '古代石刻叙录', 'page': 287, 'children': ''}
{'id': 1024, 'level': -1, 'title': '石庐金石书志', 'page': 287, 'children': ''}
{'id': 1025, 'level': -1, 'title': '房山石经题记汇编', 'page': 288, 'children': ''}
{'id': 1026, 'level': -1, 'title': '甲骨学书录解题', 'page': 288, 'children': ''}
{'id': 1027, 'level': -1, 'title': '甲骨学类目', 'page': 288, 'children': ''}
{'id': 1028, 'level': -1, 'title': '金文著录简目', 'page': 289, 'children': ''}
{'id': 1029, 'level': -1, 'title': '中国出土简牍研究文献目录', 'page': 289, 'children': ''}
{'id': 1030, 'level': -1, 'title': '五十年甲骨学论著目', 'page': 289, 'children': ''}
{'id': 1031, 'level': -1, 'title': '简牍资料论著目录', 'page': 289, 'children': ''}
{'id': 1032, 'level': -1, 'title': '新出金文分域简目', 'page': 290, 'children': ''}
{'id': 1033, 'level': -1, 'title': '书画书录解题', 'page': 290, 'children': ''}
{'id': 1034, 'level': -1, 'title': '汉文字学要籍概述', 'page': 290, 'children': ''}
{'id': 1035, 'level': -1, 'title': '中国文学语言学文献指南', 'page': 291, 'children': ''}
{'id': 1036, 'level': -1, 'title': '蒙学书目稿', 'page': 291, 'children': ''}
{'id': 1037, 'level': -1, 'title': '说文目录', 'page': 291, 'children': ''}
{'id': 1038, 'level': -1, 'title': '经义考', 'page': 291, 'children': ''}
{'id': 1039, 'level': -1, 'title': '雅学考', 'page': 292, 'children': ''}
{'id': 1040, 'level': -1, 'title': '方言考', 'page': 292, 'children': ''}
{'id': 1041, 'level': -1, 'title': '许学考', 'page': 292, 'children': ''}
{'id': 1042, 'level': -1, 'title': '小学考', 'page': 292, 'children': ''}
{'id': 1043, 'level': -1, 'title': '敦煌劫余录', 'page': 293, 'children': ''}
{'id': 1044, 'level': -1, 'title': '敦煌石室写经题记与敦煌杂录', 'page': 293, 'children': ''}
{'id': 1045, 'level': -1, 'title': '敦煌古籍叙录', 'page': 293, 'children': ''}
{'id': 1046, 'level': -1, 'title': '1909—1983敦煌学论著目录', 'page': 294, 'children': ''}
{'id': 1047, 'level': -1, 'title': '敦煌莫高窟内容总录', 'page': 294, 'children': ''}
{'id': 1048, 'level': 2, 'title': '综合', 'page': 294, 'children': ['永乐大典目录', '永乐大典书目考', '增订四库简明目录标注', '四库采进书目', '四库全书辑永乐大典本书目', '四库全书简明目录', '四库全书考证', '四库全书荟要目', '四部总录', '郘亭知见传本书目', '宋元旧本书经眼录', '贩书偶记', '著者别号书录考', '古籍整理编目', '古籍目录', '美国国会图书馆藏善本书目', '中国古籍善本书目', '加拿大英属哥伦比亚大学宋元明及旧钞善本书目', '书目答问', '书目答问补正', '书目举要·补', '普林斯顿大学葛斯德东方图书馆中文善本书目', '浙江采集遗书总录', '晚清以来文学期刊目录简编', '清季重要报刊目录', '1937—1945抗战时期出版图书书目', '辛亥革命时期期刊介绍', '五四时期期刊介绍', '民国时期总书目', '“国闻周报”总目', '“新中华”总目', '东方杂志总目', '1933—1949全国中文期刊联合目录（增订本）', '中国近代期刊篇目汇录', '全国高等院校社会科学学报1980年总目录', '国内中文报刊简介', '北京图书馆馆藏报纸目录', '175种日本期刊中东方学论文篇目附引得', '（生活）全国总书目', '中国国家书目', '全国总书目', '商务印书馆图书目录（1897—1949）', '论古代中国（1965—1980日文文献目录）', '中国书展（1985·香港）图书目录', '1900—1980八十年来史学书目', '中华书局图书目录（1979—1986）', '外国哲学、社会科学著作目录（1946—1955）', '国外工具书指南', '大学文科书目概览', '全国少年儿童图书综录（1949—1979）']}
{'id': 1049, 'level': -1, 'title': '永乐大典目录', 'page': 294, 'children': ''}
{'id': 1050, 'level': -1, 'title': '永乐大典书目考', 'page': 294, 'children': ''}
{'id': 1051, 'level': -1, 'title': '增订四库简明目录标注', 'page': 295, 'children': ''}
{'id': 1052, 'level': -1, 'title': '四库采进书目', 'page': 295, 'children': ''}
{'id': 1053, 'level': -1, 'title': '四库全书辑永乐大典本书目', 'page': 295, 'children': ''}
{'id': 1054, 'level': -1, 'title': '四库全书简明目录', 'page': 295, 'children': ''}
{'id': 1055, 'level': -1, 'title': '四库全书考证', 'page': 296, 'children': ''}
{'id': 1056, 'level': -1, 'title': '四库全书荟要目', 'page': 296, 'children': ''}
{'id': 1057, 'level': -1, 'title': '四部总录', 'page': 296, 'children': ''}
{'id': 1058, 'level': -1, 'title': '郘亭知见传本书目', 'page': 296, 'children': ''}
